;fix számok;kombinációs számok;6;5;4;3
007;0;6;1;6;0;0
007;0;5;0;2;5;0
007;0;4;0;0;3;4
007;0;3;0;0;0;4
008;0;6;1;12;15;0
008;0;5;0;3;15;10
008;0;4;0;0;6;16
008;0;3;0;0;0;10
009;0;6;1;18;45;20
009;0;5;0;4;30;40
009;0;4;0;0;10;40
009;0;3;0;0;0;20
010;0;6;1;24;90;80
010;0;5;0;5;50;100
010;0;4;0;0;15;80
010;0;3;0;0;0;35
011;0;6;1;30;150;200
011;0;5;0;6;75;200
011;0;4;0;0;21;140
011;0;3;0;0;0;56
012;0;6;1;36;225;400
012;0;5;0;7;105;350
012;0;4;0;0;28;224
012;0;3;0;0;0;84
107;1;5;1;10;10;0
107;1;4;0;3;12;6
107;1;3;0;0;6;12
107;1;2;0;0;0;10
107;0;6;0;6;15;0
107;0;5;0;1;10;10
107;0;4;0;0;3;12
107;0;3;0;0;0;6
108;1;5;1;15;30;10
108;1;4;0;4;24;24
108;1;3;0;0;10;30
108;1;2;0;0;0;20
108;0;6;0;6;30;20
108;0;5;0;1;15;30
108;0;4;0;0;4;24
108;0;3;0;0;0;10
109;1;5;1;20;60;40
109;1;4;0;5;40;60
109;1;3;0;0;15;60
109;1;2;0;0;0;35
109;0;6;0;6;45;60
109;0;5;0;1;20;60
109;0;4;0;0;5;40
109;0;3;0;0;0;15
110;1;5;1;25;100;100
110;1;4;0;6;60;120
110;1;3;0;0;21;105
110;1;2;0;0;0;56
110;0;6;0;6;60;120
110;0;5;0;1;25;100
110;0;4;0;0;6;60
110;0;3;0;0;0;21
111;1;5;1;30;150;200
111;1;4;0;7;84;210
111;1;3;0;0;28;168
111;1;2;0;0;0;84
111;0;6;0;6;75;200
111;0;5;0;1;30;150
111;0;4;0;0;7;84
111;0;3;0;0;0;28
206;2;4;1;8;6;0
206;2;3;0;3;9;3
206;2;2;0;0;6;8
206;2;1;0;0;0;10
206;1;5;0;5;10;0
206;1;4;0;1;8;6
206;1;3;0;0;3;9
206;1;2;0;0;0;6
206;0;6;0;0;15;0
206;0;5;0;0;5;10
206;0;4;0;0;1;8
206;0;3;0;0;0;3
207;2;4;1;12;18;4
207;2;3;0;4;18;12
207;2;2;0;0;10;20
207;2;1;0;0;0;20
207;1;5;0;5;20;10
207;1;4;0;1;12;18
207;1;3;0;0;4;18
207;1;2;0;0;0;10
207;0;6;0;0;15;20
207;0;5;0;0;5;20
207;0;4;0;0;1;12
207;0;3;0;0;0;4
208;2;4;1;16;36;16
208;2;3;0;5;30;30
208;2;2;0;0;15;40
208;2;1;0;0;0;35
208;1;5;0;5;30;30
208;1;4;0;1;16;36
208;1;3;0;0;5;30
208;1;2;0;0;0;15
208;0;6;0;0;15;40
208;0;5;0;0;5;30
208;0;4;0;0;1;16
208;0;3;0;0;0;5
209;2;4;1;20;60;40
209;2;3;0;6;45;60
209;2;2;0;0;21;70
209;2;1;0;0;0;56
209;1;5;0;5;40;60
209;1;4;0;1;20;60
209;1;3;0;0;6;45
209;1;2;0;0;0;21
209;0;6;0;0;15;60
209;0;5;0;0;5;40
209;0;4;0;0;1;20
209;0;3;0;0;0;6
210;2;4;1;24;90;80
210;2;3;0;7;63;105
210;2;2;0;0;28;112
210;2;1;0;0;0;84
210;1;5;0;5;50;100
210;1;4;0;1;24;90
210;1;3;0;0;7;63
210;1;2;0;0;0;28
210;0;6;0;0;15;80
210;0;5;0;0;5;50
210;0;4;0;0;1;24
210;0;3;0;0;0;7
211;2;4;1;28;126;140
211;2;3;0;8;84;168
211;2;2;0;0;36;168
211;2;1;0;0;0;120
211;1;5;0;5;60;150
211;1;4;0;1;28;126
211;1;3;0;0;8;84
211;1;2;0;0;0;36
211;0;6;0;0;15;100
211;0;5;0;0;5;60
211;0;4;0;0;1;28
211;0;3;0;0;0;8
212;2;4;1;32;168;224
212;2;3;0;9;108;252
212;2;2;0;0;45;240
212;2;1;0;0;0;165
212;1;5;0;5;70;210
212;1;4;0;1;32;168
212;1;3;0;0;9;108
212;1;2;0;0;0;45
212;0;6;0;0;15;120
212;0;5;0;0;5;70
212;0;4;0;0;1;32
212;0;3;0;0;0;9
213;2;4;1;36;216;336
213;2;3;0;10;135;360
213;2;2;0;0;55;330
213;2;1;0;0;0;220
213;1;5;0;5;80;280
213;1;4;0;1;36;216
213;1;3;0;0;10;135
213;1;2;0;0;0;55
213;0;6;0;0;15;140
213;0;5;0;0;5;80
213;0;4;0;0;1;36
213;0;3;0;0;0;10
305;3;3;1;6;3;0
305;3;2;0;3;6;1
305;3;1;0;0;6;4
305;3;0;0;0;0;10
305;2;4;0;4;6;0
305;2;3;0;1;6;3
305;2;2;0;0;3;6
305;2;1;0;0;0;6
305;1;5;0;0;10;0
305;1;4;0;0;4;6
305;1;3;0;0;1;6
305;1;2;0;0;0;3
305;0;6;0;0;0;20
305;0;5;0;0;0;10
305;0;4;0;0;0;4
305;0;3;0;0;0;1
306;3;3;1;9;9;1
306;3;2;0;4;12;4
306;3;1;0;0;10;10
306;3;0;0;0;0;20
306;2;4;0;4;12;4
306;2;3;0;1;9;9
306;2;2;0;0;4;12
306;2;1;0;0;0;10
306;1;5;0;0;10;10
306;1;4;0;0;4;12
306;1;3;0;0;1;9
306;1;2;0;0;0;4
306;0;6;0;0;0;20
306;0;5;0;0;0;10
306;0;4;0;0;0;4
306;0;3;0;0;0;1
307;3;3;1;12;18;4
307;3;2;0;5;20;10
307;3;1;0;0;15;20
307;3;0;0;0;0;35
307;2;4;0;4;18;12
307;2;3;0;1;12;18
307;2;2;0;0;5;20
307;2;1;0;0;0;15
307;1;5;0;0;10;20
307;1;4;0;0;4;18
307;1;3;0;0;1;12
307;1;2;0;0;0;5
307;0;6;0;0;0;20
307;0;5;0;0;0;10
307;0;4;0;0;0;4
307;0;3;0;0;0;1
308;3;3;1;15;30;10
308;3;2;0;6;30;20
308;3;1;0;0;21;35
308;3;0;0;0;0;56
308;2;4;0;4;24;24
308;2;3;0;1;15;30
308;2;2;0;0;6;30
308;2;1;0;0;0;21
308;1;5;0;0;10;30
308;1;4;0;0;4;24
308;1;3;0;0;1;15
308;1;2;0;0;0;6
308;0;6;0;0;0;20
308;0;5;0;0;0;10
308;0;4;0;0;0;4
308;0;3;0;0;0;1
309;3;3;1;18;45;20
309;3;2;0;7;42;35
309;3;1;0;0;28;56
309;3;0;0;0;0;84
309;2;4;0;4;30;40
309;2;3;0;1;18;45
309;2;2;0;0;7;42
309;2;1;0;0;0;28
309;1;5;0;0;10;40
309;1;4;0;0;4;30
309;1;3;0;0;1;18
309;1;2;0;0;0;7
309;0;6;0;0;0;20
309;0;5;0;0;0;10
309;0;4;0;0;0;4
309;0;3;0;0;0;1
310;3;3;1;21;63;35
310;3;2;0;8;56;56
310;3;1;0;0;36;84
310;3;0;0;0;0;120
310;2;4;0;4;36;60
310;2;3;0;1;21;63
310;2;2;0;0;8;56
310;2;1;0;0;0;36
310;1;5;0;0;10;50
310;1;4;0;0;4;36
310;1;3;0;0;1;21
310;1;2;0;0;0;8
310;0;6;0;0;0;20
310;0;5;0;0;0;10
310;0;4;0;0;0;4
310;0;3;0;0;0;1
311;3;3;1;24;84;56
311;3;2;0;9;72;84
311;3;1;0;0;45;120
311;3;0;0;0;0;165
311;2;4;0;4;42;84
311;2;3;0;1;24;84
311;2;2;0;0;9;72
311;2;1;0;0;0;45
311;1;5;0;0;10;60
311;1;4;0;0;4;42
311;1;3;0;0;1;24
311;1;2;0;0;0;9
311;0;6;0;0;0;20
311;0;5;0;0;0;10
311;0;4;0;0;0;4
311;0;3;0;0;0;1
312;3;3;1;27;108;84
312;3;2;0;10;90;120
312;3;1;0;0;55;165
312;3;0;0;0;0;220
312;2;4;0;4;48;112
312;2;3;0;1;27;108
312;2;2;0;0;10;90
312;2;1;0;0;0;55
312;1;5;0;0;10;70
312;1;4;0;0;4;48
312;1;3;0;0;1;27
312;1;2;0;0;0;10
312;0;6;0;0;0;20
312;0;5;0;0;0;10
312;0;4;0;0;0;4
312;0;3;0;0;0;1
313;3;3;1;30;135;120
313;3;2;0;11;110;165
313;3;1;0;0;66;220
313;3;0;0;0;0;286
313;2;4;0;4;54;144
313;2;3;0;1;30;135
313;2;2;0;0;11;110
313;2;1;0;0;0;66
313;1;5;0;0;10;80
